"Tissue","OG","n_pairs","Pairs","gene_name","name_source"
"Heart","OG_0000082",3,"thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","HDAC5","taeGut_geneID"
"Heart","OG_0000145",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","stringtie_mRNA_33679","parsed_from_gene_id"
"Heart","OG_0000278",3,"dysSti_vs_sakCri;thaAmb_vs_thaPel;thaRuf_vs_thaTor","SYNE2","parsed_from_gene_id"
"Heart","OG_0001094",5,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","SLC6A6","parsed_from_gene_id"
"Heart","OG_0001110",3,"dysSti_vs_sakCri;thaAmb_vs_thaPel;thaBer_vs_thaAtr","MYO1F","taeGut_geneID"
"Heart","OG_0001116",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","stringtie_mRNA_44623","parsed_from_gene_id"
"Heart","OG_0001154",3,"thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","ACAP2","taeGut_geneID"
"Heart","OG_0001165",3,"dysSti_vs_sakCri;thaAmb_vs_thaPel;thaRuf_vs_thaTor","stringtie_mRNA_23724","parsed_from_gene_id"
"Heart","OG_0001336",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","RAB7A","taeGut_geneID"
"Heart","OG_0001340",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","HRAS","taeGut_geneID"
"Heart","OG_0001973",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","PER2","galGal_geneID"
"Heart","OG_0002035",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","Scn4a","parsed_from_gene_id"
"Heart","OG_0002136",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","ENPP1","taeGut_geneID"
"Heart","OG_0002165",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","VPS13C","parsed_from_gene_id"
"Heart","OG_0002191",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","ING1","taeGut_geneID"
"Heart","OG_0002266",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","OGT","taeGut_geneID"
"Heart","OG_0002290",3,"dysSti_vs_sakCri;thaBer_vs_thaAtr;thaRuf_vs_thaTor","CCPG1","taeGut_geneID"
"Heart","OG_0002322",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","LOC100190204","taeGut_geneID"
"Heart","OG_0002405",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","ITGB4","taeGut_geneID"
"Heart","OG_0002450",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","stringtie_mRNA_57594","parsed_from_gene_id"
"Heart","OG_0002453",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","CAP1","taeGut_geneID"
"Heart","OG_0002508",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","CTNNA1","taeGut_geneID"
"Heart","OG_0002594",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","DNAJC18","parsed_from_gene_id"
"Heart","OG_0002697",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","CACNA2D1","parsed_from_gene_id"
"Heart","OG_0002701",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","FBXO30","taeGut_geneID"
"Heart","OG_0002765",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","CCDC14","taeGut_geneID"
"Heart","OG_0002816",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","SHOC2","taeGut_geneID"
"Heart","OG_0003027",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","NR3C1","taeGut_geneID"
"Heart","OG_0003087",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","VCP","taeGut_geneID"
"Heart","OG_0003095",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","IGSF3","taeGut_geneID"
"Heart","OG_0003117",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","FGD5","taeGut_geneID"
"Heart","OG_0003278",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","FOXO1","taeGut_geneID"
"Heart","OG_0003299",5,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","SSTR1","taeGut_geneID"
"Heart","OG_0003322",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","P3H1","taeGut_geneID"
"Heart","OG_0003379",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","USP8","taeGut_geneID"
"Heart","OG_0003473",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","EEF1A2","taeGut_geneID"
"Heart","OG_0003478",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","OAT","taeGut_geneID"
"Heart","OG_0003585",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","USF3","taeGut_geneID"
"Heart","OG_0003592",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","MICALL1","taeGut_geneID"
"Heart","OG_0003777",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","ATXN1","taeGut_geneID"
"Heart","OG_0003806",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","SLC30A1","taeGut_geneID"
"Heart","OG_0003830",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","SELENOI","taeGut_geneID"
"Heart","OG_0003861",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","ATG2A","galGal_geneID"
"Heart","OG_0003932",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","PANK3","taeGut_geneID"
"Heart","OG_0003973",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","LOC100223247","taeGut_geneID"
"Heart","OG_0003989",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","ASB11","taeGut_geneID"
"Heart","OG_0004097",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","NRAP","taeGut_geneID"
"Heart","OG_0004109",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","KDM1A","taeGut_geneID"
"Heart","OG_0004130",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","ACAA2","taeGut_geneID"
"Heart","OG_0004158",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","BMP7","taeGut_geneID"
"Heart","OG_0004303",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","FECH","galGal_geneID"
"Heart","OG_0004326",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","CTSD","taeGut_geneID"
"Heart","OG_0004384",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","HADHA","taeGut_geneID"
"Heart","OG_0004407",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","PDK1","galGal_geneID"
"Heart","OG_0004411",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","PDK4","taeGut_geneID"
"Heart","OG_0004459",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","RNH1","taeGut_geneID"
"Heart","OG_0004611",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","RSBN1L","taeGut_geneID"
"Heart","OG_0004676",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","STT3A","taeGut_geneID"
"Heart","OG_0004756",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","FZR1","taeGut_geneID"
"Heart","OG_0004802",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","PCGF3","taeGut_geneID"
"Heart","OG_0004827",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","TFPI","galGal_geneID"
"Heart","OG_0004842",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","BACH2","taeGut_geneID"
"Heart","OG_0004872",5,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","USP13","taeGut_geneID"
"Heart","OG_0004888",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","stringtie_mRNA_42881","parsed_from_gene_id"
"Heart","OG_0004931",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","USP24","parsed_from_gene_id"
"Heart","OG_0004977",3,"dysSti_vs_sakCri;thaAmb_vs_thaPel;thaBer_vs_thaAtr","YTHDF1","taeGut_geneID"
"Heart","OG_0005160",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","LRP12","taeGut_geneID"
"Heart","OG_0005168",3,"dysSti_vs_sakCri;thaBer_vs_thaAtr;thaRuf_vs_thaTor","LOC100221772","taeGut_geneID"
"Heart","OG_0005192",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","GOLGA3","taeGut_geneID"
"Heart","OG_0005263",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","CNTNAP1","taeGut_geneID"
"Heart","OG_0005491",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","RASSF8","taeGut_geneID"
"Heart","OG_0005576",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","ATP8A2","parsed_from_gene_id"
"Heart","OG_0005775",3,"thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","SKIC8","taeGut_geneID"
"Heart","OG_0005860",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","NME2","taeGut_geneID"
"Heart","OG_0005890",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","GATA5","taeGut_geneID"
"Heart","OG_0006136",3,"thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","MCCC1","taeGut_geneID"
"Heart","OG_0006140",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","UAP1","taeGut_geneID"
"Heart","OG_0006162",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","ZDHHC3","taeGut_geneID"
"Heart","OG_0006201",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","SETBP1","parsed_from_gene_id"
"Heart","OG_0006383",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","LAMA4","taeGut_geneID"
"Heart","OG_0006662",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","VDAC3","taeGut_geneID"
"Heart","OG_0006703",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","COL16A1","taeGut_geneID"
"Heart","OG_0006744",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","YWHAE","taeGut_geneID"
"Heart","OG_0006745",3,"dysSti_vs_sakCri;thaAmb_vs_thaPel;thaBer_vs_thaAtr","YWHAE","taeGut_geneID"
"Heart","OG_0006748",3,"dysSti_vs_sakCri;thaAmb_vs_thaPel;thaRuf_vs_thaTor","YWHAH","taeGut_geneID"
"Heart","OG_0006774",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","KANK4","taeGut_geneID"
"Heart","OG_0006782",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","NPEPPS","taeGut_geneID"
"Heart","OG_0006816",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","LOC100219050","taeGut_geneID"
"Heart","OG_0006819",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","LOC100231534","taeGut_geneID"
"Heart","OG_0006821",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","LOC100228653","taeGut_geneID"
"Heart","OG_0006925",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","UQCRC2","taeGut_geneID"
"Heart","OG_0006926",4,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","PMPCA","taeGut_geneID"
"Heart","OG_0006943",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","RARS1","taeGut_geneID"
"Heart","OG_0007051",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","LOC100226687","taeGut_geneID"
"Heart","OG_0007067",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","CDCA7","taeGut_geneID"
"Heart","OG_0007079",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","ZBTB1","taeGut_geneID"
"Heart","OG_0007128",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","EIF4G2","taeGut_geneID"
"Heart","OG_0007133",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","MDH2","taeGut_geneID"
"Heart","OG_0007137",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","LDHB","taeGut_geneID"
"Heart","OG_0007175",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","PDHA1","taeGut_geneID"
"Heart","OG_0007290",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","MTO1","taeGut_geneID"
"Heart","OG_0007292",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","NT5C1B","taeGut_geneID"
"Heart","OG_0007414",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","GOLGA4","taeGut_geneID"
"Heart","OG_0007519",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","XPO6","taeGut_geneID"
"Heart","OG_0007600",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","ABTB2","taeGut_geneID"
"Heart","OG_0007604",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","FEM1C","taeGut_geneID"
"Heart","OG_0007701",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","RSF1","taeGut_geneID"
"Heart","OG_0007715",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","DDX1","taeGut_geneID"
"Heart","OG_0007725",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","CASC3","taeGut_geneID"
"Heart","OG_0007728",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","VPS37A","galGal_geneID"
"Heart","OG_0007756",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","GAS6","taeGut_geneID"
"Heart","OG_0007812",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","LOC100222277","taeGut_geneID"
"Heart","OG_0007877",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","LOC100231426","taeGut_geneID"
"Heart","OG_0007882",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","VIM","taeGut_geneID"
"Heart","OG_0007905",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","MYL2","taeGut_geneID"
"Heart","OG_0007906",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","MYL9","taeGut_geneID"
"Heart","OG_0007918",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","FAM120A","taeGut_geneID"
"Heart","OG_0007921",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","TNKS","parsed_from_gene_id"
"Heart","OG_0007922",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","SLC46A1","taeGut_geneID"
"Heart","OG_0008002",3,"dysSti_vs_sakCri;thaAmb_vs_thaPel;thaRuf_vs_thaTor","LANCL3","taeGut_geneID"
"Heart","OG_0008011",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","FBXL5","taeGut_geneID"
"Heart","OG_0008037",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","LONP1","taeGut_geneID"
"Heart","OG_0008064",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","PDGFRA","taeGut_geneID"
"Heart","OG_0008065",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","PDGFRB","taeGut_geneID"
"Heart","OG_0008067",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","CSF1R","taeGut_geneID"
"Heart","OG_0008069",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","FLT1","parsed_from_gene_id"
"Heart","OG_0008108",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","BSG","taeGut_geneID"
"Heart","OG_0008110",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","stringtie_mRNA_48726","parsed_from_gene_id"
"Heart","OG_0008159",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","RAD9A","taeGut_geneID"
"Heart","OG_0008237",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","ARHGAP31","taeGut_geneID"
"Heart","OG_0008375",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","ZRANB1","taeGut_geneID"
"Heart","OG_0008405",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","TRMT2A","taeGut_geneID"
"Heart","OG_0008482",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","WDR44","taeGut_geneID"
"Heart","OG_0008497",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","RALA","taeGut_geneID"
"Heart","OG_0008540",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","NADK","taeGut_geneID"
"Heart","OG_0008547",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","RNFT1","parsed_from_gene_id"
"Heart","OG_0008595",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","TBX2","taeGut_geneID"
"Heart","OG_0008632",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","RNF139","taeGut_geneID"
"Heart","OG_0008724",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","INTS13","taeGut_geneID"
"Heart","OG_0008778",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","CAPRIN1","taeGut_geneID"
"Heart","OG_0008802",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","PTPN23","taeGut_geneID"
"Heart","OG_0008863",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","AKAP1","taeGut_geneID"
