"Tissue","OG","n_pairs","Pairs","gene_name","name_source"
"Heart","OG_0008933",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","IRF2BP2","taeGut_geneID"
"Heart","OG_0008967",4,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","SGPP1","taeGut_geneID"
"Heart","OG_0009005",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","PIM3","taeGut_geneID"
"Heart","OG_0009047",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","PPM1F","taeGut_geneID"
"Heart","OG_0009049",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","stringtie_mRNA_60230","parsed_from_gene_id"
"Heart","OG_0009106",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","XPO4","taeGut_geneID"
"Heart","OG_0009167",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","IRF5","taeGut_geneID"
"Heart","OG_0009226",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","CAB39","taeGut_geneID"
"Heart","OG_0009232",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","NUB1","taeGut_geneID"
"Heart","OG_0009280",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","GJC2","taeGut_geneID"
"Heart","OG_0009423",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","BTG1","taeGut_geneID"
"Heart","OG_0009424",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","BTG2","taeGut_geneID"
"Heart","OG_0009439",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","HHIPL1","taeGut_geneID"
"Heart","OG_0009477",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","RRAGC","taeGut_geneID"
"Heart","OG_0009515",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","PRDX1","taeGut_geneID"
"Heart","OG_0009547",4,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","MISP","taeGut_geneID"
"Heart","OG_0009565",3,"dysSti_vs_sakCri;thaAmb_vs_thaPel;thaRuf_vs_thaTor","SOX9","taeGut_geneID"
"Heart","OG_0009614",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","SYNGR2","taeGut_geneID"
"Heart","OG_0009690",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","ETS1","galGal_geneID"
"Heart","OG_0009747",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","MYBBP1A","taeGut_geneID"
"Heart","OG_0009755",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","YPEL5","taeGut_geneID"
"Heart","OG_0009782",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","LOC105759175","taeGut_geneID"
"Heart","OG_0009838",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","ZC4H2","taeGut_geneID"
"Heart","OG_0009935",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","IL6ST","taeGut_geneID"
"Heart","OG_0009937",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","TMEM201","taeGut_geneID"
"Heart","OG_0010008",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","XPR1","taeGut_geneID"
"Heart","OG_0010154",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","SHLD2","taeGut_geneID"
"Heart","OG_0010208",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","MED16","taeGut_geneID"
"Heart","OG_0010343",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","MYOT","taeGut_geneID"
"Heart","OG_0010355",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","PPIG","taeGut_geneID"
"Heart","OG_0010384",3,"dysSti_vs_sakCri;thaBer_vs_thaAtr;thaRuf_vs_thaTor","SQSTM1","taeGut_geneID"
"Heart","OG_0010434",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","stringtie_mRNA_4672","parsed_from_gene_id"
"Heart","OG_0010443",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","MMUT","taeGut_geneID"
"Heart","OG_0010532",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","TENT2","taeGut_geneID"
"Heart","OG_0010555",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","STAM","taeGut_geneID"
"Heart","OG_0010557",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","STAM2","taeGut_geneID"
"Heart","OG_0010617",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","AOAH","taeGut_geneID"
"Heart","OG_0010644",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","FNDC1","taeGut_geneID"
"Heart","OG_0010645",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","FEZ1","taeGut_geneID"
"Heart","OG_0010648",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","PAG1","taeGut_geneID"
"Heart","OG_0010713",3,"dysSti_vs_sakCri;thaAmb_vs_thaPel;thaBer_vs_thaAtr","EHD4","taeGut_geneID"
"Heart","OG_0010809",3,"dysSti_vs_sakCri;thaAmb_vs_thaPel;thaBer_vs_thaAtr","FAM168B","taeGut_geneID"
"Heart","OG_0010849",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","VWF","parsed_from_gene_id"
"Heart","OG_0010908",4,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","SCD","taeGut_geneID"
"Heart","OG_0010923",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","PITRM1","taeGut_geneID"
"Heart","OG_0011125",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","TMEM131","parsed_from_gene_id"
"Heart","OG_0011259",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","RPN2","taeGut_geneID"
"Heart","OG_0011384",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","WASHC5","taeGut_geneID"
"Heart","OG_0011422",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","ABHD6","taeGut_geneID"
"Heart","OG_0011454",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","GLIS2","taeGut_geneID"
"Heart","OG_0011456",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","ZBTB41","taeGut_geneID"
"Heart","OG_0011466",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","GZF1","taeGut_geneID"
"Heart","OG_0011507",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","HEXA","taeGut_geneID"
"Heart","OG_0011511",4,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","COPS7A","taeGut_geneID"
"Heart","OG_0011518",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","PCYOX1","taeGut_geneID"
"Heart","OG_0011601",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","MMRN1","taeGut_geneID"
"Heart","OG_0011670",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","VPS18","taeGut_geneID"
"Heart","OG_0011700",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","FARSB","taeGut_geneID"
"Heart","OG_0011755",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","KLF4","taeGut_geneID"
"Heart","OG_0011798",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","PKDCC","taeGut_geneID"
"Heart","OG_0011806",5,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","ENDOG","taeGut_geneID"
"Heart","OG_0011810",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","GOLPH3L","taeGut_geneID"
"Heart","OG_0011814",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","LRR1","taeGut_geneID"
"Heart","OG_0011849",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","ARPC1A","taeGut_geneID"
"Heart","OG_0011850",4,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","ARPC1B","taeGut_geneID"
"Heart","OG_0011999",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","APCDD1L","taeGut_geneID"
"Heart","OG_0012029",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","COMT","taeGut_geneID"
"Heart","OG_0012113",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","LOC140680217","taeGut_geneID"
"Heart","OG_0012238",3,"dysSti_vs_sakCri;thaAmb_vs_thaPel;thaBer_vs_thaAtr","stringtie_mRNA_16532","parsed_from_gene_id"
"Heart","OG_0012242",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","PRSS23","taeGut_geneID"
"Heart","OG_0012267",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","C5H11orf24","taeGut_geneID"
"Heart","OG_0012334",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","EARS2","taeGut_geneID"
"Heart","OG_0012426",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","PPP1R3G","taeGut_geneID"
"Heart","OG_0012471",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","H1-0","taeGut_geneID"
"Heart","OG_0012478",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","LOC100225322","taeGut_geneID"
"Heart","OG_0012533",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","NUDC","taeGut_geneID"
"Heart","OG_0012543",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","PSMD2","taeGut_geneID"
"Heart","OG_0012574",5,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","AGPS","taeGut_geneID"
"Heart","OG_0012591",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","AR","taeGut_geneID"
"Heart","OG_0012594",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","SOCS5","taeGut_geneID"
"Heart","OG_0012608",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","SPRY3","parsed_from_gene_id"
"Heart","OG_0012610",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","BMPR1A","taeGut_geneID"
"Heart","OG_0012636",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","TAF3","taeGut_geneID"
"Heart","OG_0012682",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","VPS53","taeGut_geneID"
"Heart","OG_0012693",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","FBXO9","taeGut_geneID"
"Heart","OG_0012694",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","TMEM14A","taeGut_geneID"
"Heart","OG_0012701",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","CHORDC1","taeGut_geneID"
"Heart","OG_0012795",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","FABP3","taeGut_geneID"
"Heart","OG_0012804",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","GJA5","taeGut_geneID"
"Heart","OG_0012822",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","SERPIND1","taeGut_geneID"
"Heart","OG_0012835",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","LOC100220412","taeGut_geneID"
"Heart","OG_0012843",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","JARID2","taeGut_geneID"
"Heart","OG_0012859",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","RALBP1","galGal_geneID"
"Heart","OG_0012899",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","VWA8","parsed_from_gene_id"
"Heart","OG_0013035",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","ABRA","taeGut_geneID"
"Heart","OG_0013079",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","DUSP6","taeGut_geneID"
"Heart","OG_0013150",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","SHB","taeGut_geneID"
"Heart","OG_0013153",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","LSP1","taeGut_geneID"
"Heart","OG_0013170",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","EGR1","taeGut_geneID"
"Heart","OG_0013202",3,"dysSti_vs_sakCri;thaAmb_vs_thaPel;thaBer_vs_thaAtr","FGF1","taeGut_geneID"
"Heart","OG_0013215",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","DGCR8","taeGut_geneID"
"Heart","OG_0013229",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","IPP","taeGut_geneID"
"Heart","OG_0013246",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","ARHGDIB","taeGut_geneID"
"Heart","OG_0013247",3,"dysSti_vs_sakCri;thaAmb_vs_thaPel;thaBer_vs_thaAtr","ARHGDIA","taeGut_geneID"
"Heart","OG_0013258",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","ETFDH","taeGut_geneID"
"Heart","OG_0013273",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","C2H7orf25","taeGut_geneID"
"Heart","OG_0013298",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","ADAM11","taeGut_geneID"
"Heart","OG_0013354",5,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","YBX3","taeGut_geneID"
"Heart","OG_0013376",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","RARRES1","taeGut_geneID"
"Heart","OG_0013422",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","TNNC1","taeGut_geneID"
"Heart","OG_0013423",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","CREBRF","taeGut_geneID"
"Heart","OG_0013474",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","LOC100228529","taeGut_geneID"
"Heart","OG_0013551",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","TMEM271","taeGut_geneID"
"Heart","OG_0013594",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","LAPTM4B","taeGut_geneID"
"Heart","OG_0013678",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","NABP1","taeGut_geneID"
"Heart","OG_0013698",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","EPB42","taeGut_geneID"
"Heart","OG_0013750",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","TMEM237","taeGut_geneID"
"Heart","OG_0013843",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","SLC12A5","parsed_from_gene_id"
"Heart","OG_0013871",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","C7","taeGut_geneID"
"Heart","OG_0013909",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","SMPD2","taeGut_geneID"
"Heart","OG_0013940",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","GABARAPL2","taeGut_geneID"
"Heart","OG_0013976",4,"dysSti_vs_sakCri;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","TPRA1","taeGut_geneID"
"Heart","OG_0013980",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","COQ6","taeGut_geneID"
"Heart","OG_0014026",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","CD34","taeGut_geneID"
"Heart","OG_0014047",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","MXRA8","taeGut_geneID"
"Heart","OG_0014064",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","ZNF407","parsed_from_gene_id"
"Heart","OG_0014182",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","NDUFS1","taeGut_geneID"
"Heart","OG_0014224",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","SLC25A20","taeGut_geneID"
"Heart","OG_0014225",4,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","SLC25A29","taeGut_geneID"
"Heart","OG_0014321",3,"dysSti_vs_sakCri;thaBer_vs_thaAtr;thaRuf_vs_thaTor","NCBP3","taeGut_geneID"
"Heart","OG_0014402",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","MAEA","taeGut_geneID"
"Heart","OG_0014516",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","PLA2G12A","taeGut_geneID"
"Heart","OG_0014540",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","POLR1E","taeGut_geneID"
"Heart","OG_0014545",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","UBAC1","taeGut_geneID"
"Heart","OG_0014656",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","THY1","taeGut_geneID"
"Heart","OG_0014659",3,"dysSti_vs_sakCri;thaAmb_vs_thaPel;thaBer_vs_thaAtr","stringtie_mRNA_50541","parsed_from_gene_id"
"Heart","OG_0014735",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","CCDC63","taeGut_geneID"
"Heart","OG_0014751",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","CHMP1B","taeGut_geneID"
"Heart","OG_0014762",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","RPA1","taeGut_geneID"
"Heart","OG_0014824",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","NDUFS2","taeGut_geneID"
"Heart","OG_0014910",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","KLF10","taeGut_geneID"
"Heart","OG_0014951",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","TSG101","taeGut_geneID"
