"Tissue","OG","n_pairs","Pairs","gene_name","name_source"
"Heart","OG_0014962",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","EIF2B3","taeGut_geneID"
"Heart","OG_0015059",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","LOC116808697","taeGut_geneID"
"Heart","OG_0015090",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","ATF6","taeGut_geneID"
"Heart","OG_0015099",4,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","ZFP36L1","taeGut_geneID"
"Heart","OG_0015143",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","TRNT1","taeGut_geneID"
"Heart","OG_0015262",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","DKK3","taeGut_geneID"
"Heart","OG_0015272",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","DCN","taeGut_geneID"
"Heart","OG_0015362",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","CDC34","taeGut_geneID"
"Heart","OG_0015464",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","EDA2R","taeGut_geneID"
"Heart","OG_0015473",4,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","RAI2","taeGut_geneID"
"Heart","OG_0015511",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","MRPS35","taeGut_geneID"
"Heart","OG_0015512",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","TBRG4","taeGut_geneID"
"Heart","OG_0015573",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","PSMD12","taeGut_geneID"
"Heart","OG_0015595",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","TMEM45A","taeGut_geneID"
"Heart","OG_0015687",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","ZBTB26","taeGut_geneID"
"Heart","OG_0015721",3,"dysSti_vs_sakCri;thaAmb_vs_thaPel;thaBer_vs_thaAtr","LUM","taeGut_geneID"
"Heart","OG_0015722",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","FMOD","taeGut_geneID"
"Heart","OG_0015730",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","TCN2","taeGut_geneID"
"Heart","OG_0015747",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","GEM","taeGut_geneID"
"Heart","OG_0015787",5,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","SNAPC1","taeGut_geneID"
"Heart","OG_0015800",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","ORMDL1","parsed_from_gene_id"
"Heart","OG_0015802",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","NMD3","taeGut_geneID"
"Heart","OG_0015860",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","NDUFS6","taeGut_geneID"
"Heart","OG_0015944",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","FBXO22","taeGut_geneID"
"Heart","OG_0015966",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","LYAR","taeGut_geneID"
"Heart","OG_0015990",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","EIF5","taeGut_geneID"
"Heart","OG_0016019",5,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","EEF2","taeGut_geneID"
"Heart","OG_0016130",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","TAF5L","taeGut_geneID"
"Heart","OG_0016138",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","ASB6","taeGut_geneID"
"Heart","OG_0016180",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","VPS51","taeGut_geneID"
"Heart","OG_0016391",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","TTL","taeGut_geneID"
"Heart","OG_0016397",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","SNX3","taeGut_geneID"
"Heart","OG_0016447",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","PPP1R15B","taeGut_geneID"
"Heart","OG_0016477",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","LOC105758586","taeGut_geneID"
"Heart","OG_0016550",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","GPX1","taeGut_geneID"
"Heart","OG_0016563",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","UGCG","taeGut_geneID"
"Heart","OG_0016579",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","LOC100232496","taeGut_geneID"
"Heart","OG_0016685",4,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","C5H14orf180","taeGut_geneID"
"Heart","OG_0016720",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","FGL2","taeGut_geneID"
"Heart","OG_0016742",3,"dysSti_vs_sakCri;thaBer_vs_thaAtr;thaRuf_vs_thaTor","XBP1","taeGut_geneID"
"Heart","OG_0016797",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","CBFB","taeGut_geneID"
"Heart","OG_0016833",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","GLUD1","taeGut_geneID"
"Heart","OG_0016842",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","SLC25A17","taeGut_geneID"
"Heart","OG_0016895",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","RAN","taeGut_geneID"
"Heart","OG_0016923",5,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","PRELP","taeGut_geneID"
"Heart","OG_0016931",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","CKAP4","taeGut_geneID"
"Heart","OG_0016954",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","CAAP1","taeGut_geneID"
"Heart","OG_0016962",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","MGMT","taeGut_geneID"
"Heart","OG_0016988",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","AAGAB","taeGut_geneID"
"Heart","OG_0016992",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","PEX11G","taeGut_geneID"
"Heart","OG_0017002",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","ALG2","taeGut_geneID"
"Heart","OG_0017220",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","CDH13","galGal_geneID"
"Heart","OG_0017248",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","CCNJ","taeGut_geneID"
"Heart","OG_0017269",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","SNAPC3","taeGut_geneID"
"Heart","OG_0017330",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","HSPA9","taeGut_geneID"
"Heart","OG_0017335",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","PRUNE1","taeGut_geneID"
"Heart","OG_0017424",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","LOC422442","galGal_geneID"
"Heart","OG_0017460",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","C1H21orf91","taeGut_geneID"
"Heart","OG_0017471",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","CISH","taeGut_geneID"
"Heart","OG_0017590",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","TAF11","taeGut_geneID"
"Heart","OG_0017712",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","CLDN11","taeGut_geneID"
"Heart","OG_0017783",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","EMG1","taeGut_geneID"
"Heart","OG_0017803",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","BCAS2","taeGut_geneID"
"Heart","OG_0017808",4,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","RWDD1","taeGut_geneID"
"Heart","OG_0017815",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","ACER3","taeGut_geneID"
"Heart","OG_0017928",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","stringtie_mRNA_48175","parsed_from_gene_id"
"Heart","OG_0018042",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","TMEM37","taeGut_geneID"
"Heart","OG_0018047",4,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","CLEC3B","taeGut_geneID"
"Heart","OG_0018051",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","E2F1","taeGut_geneID"
"Heart","OG_0018077",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","OGN","taeGut_geneID"
"Heart","OG_0018107",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","C1QBP","galGal_geneID"
"Heart","OG_0018122",3,"dysSti_vs_sakCri;thaAmb_vs_thaPel;thaBer_vs_thaAtr","ATP5F1D","taeGut_geneID"
"Heart","OG_0018127",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","RPL36A","galGal_geneID"
"Heart","OG_0018146",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","RPL5","taeGut_geneID"
"Heart","OG_0018147",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","RPA2","taeGut_geneID"
"Heart","OG_0018158",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","NUDT1","taeGut_geneID"
"Heart","OG_0018332",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","CD40","taeGut_geneID"
"Heart","OG_0018407",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","SPON2","taeGut_geneID"
"Heart","OG_0018448",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","PSMD6","taeGut_geneID"
"Heart","OG_0018477",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","LACTB2","taeGut_geneID"
"Heart","OG_0018491",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","DUT","taeGut_geneID"
"Heart","OG_0018557",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","AGTPBP1","taeGut_geneID"
"Heart","OG_0018700",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","IFI30","taeGut_geneID"
"Heart","OG_0018711",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","ATP6V0B","taeGut_geneID"
"Heart","OG_0018745",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","ERG28","taeGut_geneID"
"Heart","OG_0018831",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","LOC115495845","taeGut_geneID"
"Heart","OG_0018883",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","TMEM275","taeGut_geneID"
"Heart","OG_0018911",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","SMIM19","taeGut_geneID"
"Heart","OG_0018914",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","BCL10","taeGut_geneID"
"Heart","OG_0018921",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","C5H11orf58","taeGut_geneID"
"Heart","OG_0018922",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","NDUFAF4","taeGut_geneID"
"Heart","OG_0018941",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","CYBA","taeGut_geneID"
"Heart","OG_0018951",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","EMC4","taeGut_geneID"
"Heart","OG_0018968",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","PXMP4","taeGut_geneID"
"Heart","OG_0019236",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","AQP11","galGal_geneID"
"Heart","OG_0019321",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","COQ2","taeGut_geneID"
"Heart","OG_0019369",3,"dysSti_vs_sakCri;thaAmb_vs_thaPel;thaRuf_vs_thaTor","stringtie_mRNA_23713","parsed_from_gene_id"
"Heart","OG_0019418",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","GMNN","taeGut_geneID"
"Heart","OG_0019477",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","COLEC10","taeGut_geneID"
"Heart","OG_0019487",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","FAM185A","taeGut_geneID"
"Heart","OG_0019534",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","MOSPD1","taeGut_geneID"
"Heart","OG_0019548",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","GMPPB","galGal_geneID"
"Heart","OG_0019558",3,"dysSti_vs_sakCri;thaAmb_vs_thaPel;thaBer_vs_thaAtr","PWP1","taeGut_geneID"
"Heart","OG_0019638",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","MFAP5","taeGut_geneID"
"Heart","OG_0019648",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","CD80","taeGut_geneID"
"Heart","OG_0019667",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","CCDC126","taeGut_geneID"
"Heart","OG_0019688",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","C1QTNF2","taeGut_geneID"
"Heart","OG_0019736",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","ATP5PF","taeGut_geneID"
"Heart","OG_0019760",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","KDELR3","taeGut_geneID"
"Heart","OG_0019762",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","KDELR2","taeGut_geneID"
"Heart","OG_0019776",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","SMYD5","taeGut_geneID"
"Heart","OG_0019936",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","CD276","taeGut_geneID"
"Heart","OG_0019973",5,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","IGFBP4","taeGut_geneID"
"Heart","OG_0019979",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","SOD3","taeGut_geneID"
"Heart","OG_0019998",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","CMPK2","taeGut_geneID"
"Heart","OG_0020033",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","RBM22","taeGut_geneID"
"Heart","OG_0020035",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","LOC100227781","taeGut_geneID"
"Heart","OG_0020210",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","MALSU1","taeGut_geneID"
"Heart","OG_0020216",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","OTUD1","taeGut_geneID"
"Heart","OG_0020237",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","RNF7","taeGut_geneID"
"Heart","OG_0020309",3,"sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","MRPL44","taeGut_geneID"
"Heart","OG_0020310",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","NUDT19","taeGut_geneID"
"Heart","OG_0020363",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaRuf_vs_thaTor","PSMD3","taeGut_geneID"
"Heart","OG_0020385",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","THYN1","taeGut_geneID"
"Heart","OG_0020422",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","WASF3","parsed_from_gene_id"
"Heart","OG_0020500",3,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","C13H5orf15","taeGut_geneID"
"Heart","OG_0020521",5,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","APOA1","taeGut_geneID"
"Heart","OG_0020573",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","RAB12","taeGut_geneID"
"Heart","OG_0020581",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","CISD1","taeGut_geneID"
"Heart","OG_0020667",4,"sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr;thaRuf_vs_thaTor","MRPL46","taeGut_geneID"
"Heart","OG_0020684",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","ETF1","taeGut_geneID"
"Heart","OG_0020719",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr","stringtie_mRNA_51750","parsed_from_gene_id"
"Heart","OG_0020789",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","LOC100232025","taeGut_geneID"
"Heart","OG_0020851",3,"dysSti_vs_sakCri;thaBer_vs_thaAtr;thaRuf_vs_thaTor","CAVIN2","taeGut_geneID"
"Heart","OG_0020863",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","FAM199X","taeGut_geneID"
"Heart","OG_0021116",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaRuf_vs_thaTor","VSIR","taeGut_geneID"
"Heart","OG_0021170",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","UQCRFS1","taeGut_geneID"
"Heart","OG_0021188",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaBer_vs_thaAtr;thaRuf_vs_thaTor","ELOC","taeGut_geneID"
"Heart","OG_0021218",3,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel","FEN1","taeGut_geneID"
"Heart","OG_0021222",4,"dysSti_vs_sakCri;sakLuc_vs_sakCan;thaAmb_vs_thaPel;thaBer_vs_thaAtr","RSAD2","taeGut_geneID"
