OG_ID	gene_name	short_gene_name	aBSREL_any	absrel_num_dry_branches	absrel_dry_ge2	CNEE_bf3plus	Expr_any_Liver	de_Liver
OG_0002984	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003003	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003022	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003052	CXorf57	XM_040700173.1.73	TRUE	1	0	FALSE	FALSE	1
OG_0003064	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003094	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003150	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003254	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003255	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003256	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003313	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003352	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003402	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003515	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003528	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003535	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003624	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0003658	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003667	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003724	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003729	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003768	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003792	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003800	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003808	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003861	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003871	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003880	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003907	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003912	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003928	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003943	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003973	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003979	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0003989	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0003999	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004007	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004064	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004080	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004103	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004116	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004170	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004175	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004197	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004229	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004254	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004276	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004277	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004282	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004297	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004323	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004326	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004400	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004402	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004403	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004407	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004425	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004550	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004590	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004600	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0004603	TGM4	TGM4	TRUE	1	0	FALSE	FALSE	1
OG_0004634	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004663	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004711	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004732	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004750	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004754	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004817	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004838	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004842	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0004843	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004874	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004881	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004891	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004894	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004977	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0004996	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005001	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005015	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005028	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005043	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005054	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005067	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005119	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005142	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005160	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005194	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005197	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005216	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005217	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005220	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005224	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005237	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005283	TDRD7	XM_072922196.1.196	TRUE	1	0	FALSE	FALSE	1
OG_0005310	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005317	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0005320	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005340	CCNA2	XM_002187960.7.325	TRUE	1	0	FALSE	FALSE	1
OG_0005350	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0005366	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005375	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005390	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005403	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005404	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005406	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005407	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005447	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005465	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005490	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005530	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005541	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005542	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005562	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005567	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005581	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005620	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005653	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005659	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005766	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005775	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005789	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005790	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005826	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005832	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005850	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005858	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005863	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005903	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005905	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005907	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0005988	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005989	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0005991	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006027	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006035	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006040	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006110	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006121	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006162	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006177	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006181	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006224	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006257	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006339	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0006359	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006382	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006383	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006390	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006475	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006492	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006530	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006531	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006543	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006561	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006625	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006632	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006710	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006728	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006743	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0006744	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006759	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0006774	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006782	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006784	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006812	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006815	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006817	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006820	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006841	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006893	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006901	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006937	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006975	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007039	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007059	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007090	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007092	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007128	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007132	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007137	LDHB	LDHB	TRUE	1	0	FALSE	FALSE	1
OG_0007187	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007200	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007223	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007249	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007291	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007300	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007315	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007370	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007400	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007402	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007414	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007419	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007577	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007604	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007618	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007630	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007653	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007672	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007690	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007701	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007702	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0007704	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007715	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007734	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007757	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007762	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007768	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007771	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007812	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007877	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007882	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007885	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007906	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007909	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007921	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007964	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008013	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008015	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008084	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008117	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008126	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008137	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008146	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008159	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008191	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008227	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008233	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0008252	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008258	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008282	stringtie_mRNA_54924	stringtie_mRNA_54924	TRUE	1	0	FALSE	FALSE	1
OG_0008314	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008392	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008399	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008400	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008408	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008439	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008443	LOC100227084	XM_072931414.1.5	TRUE	1	0	FALSE	FALSE	1
OG_0008456	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008473	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008478	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008482	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008490	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008491	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008504	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008510	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008524	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008533	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008537	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008540	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008543	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008562	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008563	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008587	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008600	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008635	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008682	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008686	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008688	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008689	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008691	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008722	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008724	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008735	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008750	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0008751	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008756	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008758	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008781	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008787	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008791	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008822	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008853	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008865	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008880	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008935	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008949	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009055	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0009065	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009106	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009134	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009162	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009226	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009230	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009264	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009278	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009412	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009418	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009420	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009430	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009453	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009459	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009462	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009512	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009515	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009547	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009550	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009565	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009574	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009610	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009615	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009634	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009660	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009670	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009672	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009689	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009695	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009710	PANX1	XM_015280513.4.76	TRUE	1	0	FALSE	FALSE	1
OG_0009747	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009755	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009767	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009809	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009826	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009830	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009862	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009873	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009883	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009892	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009906	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009910	ENG	XM_030286514.4.43	TRUE	1	0	FALSE	FALSE	1
OG_0009935	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009979	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009992	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010051	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010060	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010065	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010067	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010074	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010086	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010156	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010192	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010221	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010250	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010264	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010290	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010339	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010359	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010384	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010437	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010443	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010478	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010521	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010584	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010614	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010617	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010644	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010681	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010710	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010714	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010716	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010792	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010833	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010849	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010900	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010937	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011005	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011023	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011024	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011040	ZNF330	XM_046940059.1.107	TRUE	1	0	FALSE	FALSE	1
OG_0011054	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011066	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011096	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011103	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011114	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011117	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011163	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011173	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011197	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011203	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011251	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011330	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011366	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011422	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011426	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011442	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011462	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011484	NA	NA	FALSE	0	0	FALSE	FALSE	1
