OG_ID	gene_name	short_gene_name	aBSREL_any	absrel_num_dry_branches	absrel_dry_ge2	CNEE_bf3plus	Expr_any_Liver	de_Liver
OG_0011511	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011513	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011518	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011549	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011653	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011683	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011698	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011728	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011768	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011772	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011776	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011783	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011786	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011791	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011822	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011847	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011850	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011897	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011916	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011970	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012029	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012044	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012114	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012115	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012161	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012162	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012180	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012189	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012190	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012221	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012237	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012267	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012271	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012302	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012319	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012320	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012339	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012397	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012425	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012470	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012473	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012477	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012525	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012533	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012574	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012599	RBFA	RBFA	TRUE	1	0	FALSE	FALSE	1
OG_0012608	SPRY3	SPRY3	TRUE	1	0	FALSE	FALSE	1
OG_0012609	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012622	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012681	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012682	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012701	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012796	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012837	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012867	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012893	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012904	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012927	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012928	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012931	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012932	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012955	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012957	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012995	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013000	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013037	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013055	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013056	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013080	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013081	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013120	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013139	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013153	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013170	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013171	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013179	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013220	stringtie_mRNA_58774	stringtie_mRNA_58774	TRUE	1	0	FALSE	FALSE	1
OG_0013243	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013334	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013354	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013407	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013408	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013410	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013418	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013476	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013518	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013529	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013554	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013594	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013617	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013625	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013631	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013698	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013709	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013718	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013719	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013738	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013764	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013808	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013817	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013825	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013871	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013892	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013927	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013930	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013939	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013944	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013976	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013985	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014046	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014064	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0014070	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0014080	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014081	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014116	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014161	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014165	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014209	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014280	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014281	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014328	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014337	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014348	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014402	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014444	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014456	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014485	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014495	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014509	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014529	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014585	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014611	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014659	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014814	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014821	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014875	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014876	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014906	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014907	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014936	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014937	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014961	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014970	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014979	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015010	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015026	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015058	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015059	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015084	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015091	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015142	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015158	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015186	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015199	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015224	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015246	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015257	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015260	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015266	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015272	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015339	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015374	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015383	SF3A1	SF3A1	TRUE	1	0	FALSE	FALSE	1
OG_0015401	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015439	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0015446	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015469	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015473	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015508	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015511	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015512	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015513	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015523	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015541	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015543	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015548	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015573	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015581	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015600	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015721	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015730	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015748	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015758	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015766	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015770	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015800	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015802	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015916	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015931	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015932	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015934	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015943	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015978	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015991	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016033	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016070	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016075	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016078	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016092	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016093	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016121	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016123	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0016130	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016138	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016183	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016186	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016204	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016210	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016212	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016215	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016236	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016244	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016245	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016250	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016284	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016290	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016303	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016304	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016339	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016360	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016395	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016411	Ptgfr	Ptgfr	TRUE	1	0	FALSE	FALSE	1
OG_0016439	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016458	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016467	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016506	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016511	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016527	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016530	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016551	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016555	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016563	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016564	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016565	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016566	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016575	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016579	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016614	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016643	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016648	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016675	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016679	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016705	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016718	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016722	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016758	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016760	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016834	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016837	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016843	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016857	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016893	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016902	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016909	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016912	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016927	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016974	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016981	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016995	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016999	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017003	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017024	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017114	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017150	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017152	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017156	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017185	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017190	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017253	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017284	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017293	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017299	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017306	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017390	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017391	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017455	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017460	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017467	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017496	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017562	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017581	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017599	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017621	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017673	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017680	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017694	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017710	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017712	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017738	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017743	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017752	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017762	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017789	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017806	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017934	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018006	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018048	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018066	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018072	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018073	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018092	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018098	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018108	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018109	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018125	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018147	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018148	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018336	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018377	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018407	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018423	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018454	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018517	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018550	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018560	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018569	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018575	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018604	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018621	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018627	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018647	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018711	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018717	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018721	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018754	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018756	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018836	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0018922	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018928	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018933	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018952	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018963	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019200	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019208	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019214	CDH17	XM_030266424.4.49	TRUE	1	0	FALSE	FALSE	1
OG_0019223	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019236	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019270	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019272	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019274	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019276	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019292	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019305	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019314	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019341	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019346	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019347	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019367	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019393	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019422	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019439	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019452	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019464	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019485	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019488	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019513	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019518	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019527	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019529	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019537	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019546	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019550	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019558	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019559	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019567	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019568	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019648	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019676	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019680	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019686	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019727	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019736	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019751	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019752	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019757	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019863	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019944	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019959	NA	NA	FALSE	0	0	FALSE	FALSE	1
