OG_ID	gene_name	short_gene_name	aBSREL_any	absrel_num_dry_branches	absrel_dry_ge2	CNEE_bf3plus	Expr_any_Liver	de_Liver
OG_0019970	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019979	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019986	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019990	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019998	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020024	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020035	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020043	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020078	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020091	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020216	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020234	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020247	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020251	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020269	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020272	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020337	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020357	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020405	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020410	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020500	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020505	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020547	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020549	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020555	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020557	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020568	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020573	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020575	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020601	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020619	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020625	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020651	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020666	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020667	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020684	ETF1	XM_072935182.1.216	TRUE	1	0	FALSE	FALSE	1
OG_0020802	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020803	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020873	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020880	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020899	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020938	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020952	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020962	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020989	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021090	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021143	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021174	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021188	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021193	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021201	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021210	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021214	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021294	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021401	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021406	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021412	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021421	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0021423	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021430	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021490	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021493	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021499	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021504	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021514	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021517	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021548	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021552	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021556	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021673	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021732	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021739	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021758	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021775	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021781	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021783	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021823	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021835	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021972	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022073	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022077	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022080	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022110	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022111	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022145	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022147	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022153	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022178	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022446	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022465	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022491	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022497	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022512	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022541	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022547	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022553	MTPN	XM_002200067.6.89	TRUE	1	0	FALSE	FALSE	1
OG_0022703	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0022906	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022909	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022919	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023302	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023362	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023408	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023415	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023417	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023431	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023432	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023453	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023464	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023465	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023475	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023496	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025013	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025019	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025032	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025036	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025059	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025065	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025066	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025073	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025317	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025556	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025581	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025585	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025593	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025603	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025604	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025620	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025635	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025640	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025646	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025661	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025663	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025666	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026021	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026607	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026610	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026613	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026640	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026648	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026654	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026672	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026680	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026683	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026694	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026729	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026756	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026772	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026780	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026783	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026787	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026788	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026885	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027143	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027144	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027155	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027158	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027192	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027810	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027883	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027976	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028006	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028051	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028157	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028823	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028827	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028829	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028842	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028846	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028847	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028848	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028865	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028892	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028901	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028917	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028920	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028930	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028976	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0028989	CCL4	CCL4	TRUE	1	0	FALSE	FALSE	1
OG_0029823	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029835	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029845	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029877	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029879	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029940	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029941	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029960	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029971	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0030038	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0030061	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0030993	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031014	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031027	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031055	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031060	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031083	LOC100232745	XM_072927147.1.25	TRUE	1	0	FALSE	FALSE	1
OG_0031135	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031175	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031189	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031190	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031217	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031227	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031279	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031297	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031382	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031389	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031530	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031548	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031566	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031575	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0032914	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0032927	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0032964	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0032989	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033001	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033037	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033039	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033057	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033088	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033117	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033133	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033139	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033198	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033235	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033283	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033289	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033307	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033384	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033391	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033398	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033416	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033417	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033525	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033528	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033594	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033650	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033732	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033740	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033836	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033888	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033894	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033919	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033921	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0034003	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0034004	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0034015	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0034039	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0034049	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0034127	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0034128	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0034129	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035818	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035822	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035861	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035863	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035864	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035892	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035898	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035937	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035981	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035991	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035998	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036006	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036028	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036061	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036104	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036109	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036137	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036153	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036159	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036162	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036190	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036198	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036199	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036210	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036213	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036223	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036275	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038780	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038825	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0038836	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038846	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038935	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0038970	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038985	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038994	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0039009	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0039016	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0039024	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0039099	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0039114	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0039115	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041447	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041455	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041466	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041489	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041517	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041533	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041558	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041578	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041579	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041580	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041582	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041615	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041619	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041683	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041694	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041697	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041699	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041704	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041711	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041720	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041736	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041740	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041771	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041772	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041773	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041775	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041780	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041810	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041832	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041848	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041867	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041914	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041940	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041950	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042032	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042059	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042119	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042126	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042136	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042138	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042150	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042160	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042212	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042217	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042249	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042263	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042302	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042308	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042320	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042324	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042371	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042384	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042386	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042522	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042545	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042546	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042560	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042598	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042619	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042698	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042777	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042879	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042911	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042929	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042930	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042932	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042984	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042994	OSBPL9	XM_072932929.1.114	TRUE	1	0	FALSE	FALSE	1
OG_0043009	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043034	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043041	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043062	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043092	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043137	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043204	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043235	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043334	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043344	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043359	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043378	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043428	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043471	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0044189	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0044190	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0044208	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0044209	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0044260	NA	NA	FALSE	0	0	FALSE	FALSE	1
